path,country,id,year_enacted,year_updated,title,region,word_length
global_risk_data\constitutions_text\Lithuania_2019.html,Republic of Lithuania,Lithuania_2019,1992,2019.0,Lithuania 1992 (rev. 2019),Europe,14438.0
global_risk_data\constitutions_text\Luxembourg_2009.html,Grand Duchy of Luxembourg,Luxembourg_2009,1868,2009.0,Luxembourg 1868 (rev. 2009),Europe,6060.0
global_risk_data\constitutions_text\Macedonia_2011.html,The Republic of North Macedonia,Macedonia_2011,1991,2011.0,North Macedonia (Republic of) 1991 (rev. 2011),Europe,13193.0
global_risk_data\constitutions_text\Madagascar_2010.html,Republic of Madagascar,Madagascar_2010,2010,,Madagascar 2010,Africa,14807.0
global_risk_data\constitutions_text\Malawi_2017.html,Republic of Malawi,Malawi_2017,1994,2017.0,Malawi 1994 (rev. 2017),Africa,32963.0
global_risk_data\constitutions_text\Malaysia_2007.html,Malaysia,Malaysia_2007,1957,2007.0,Malaysia 1957 (rev. 2007),Asia,64614.0
global_risk_data\constitutions_text\Maldives_2008.html,Republic of Maldives,Maldives_2008,2008,,Maldives 2008,Asia,23992.0
global_risk_data\constitutions_text\Malta_2016.html,Republic of Malta,Malta_2016,1964,2016.0,Malta 1964 (rev. 2016),Europe,34595.0
global_risk_data\constitutions_text\Marshall_Islands_1995.html,Republic of the Marshall Islands,Marshall_Islands_1995,1979,1995.0,Marshall Islands 1979 (rev. 1995),Oceania,21439.0
global_risk_data\constitutions_text\Mauritania_2012.html,Islamic Republic of Mauritania,Mauritania_2012,1991,2012.0,Mauritania 1991 (rev. 2012),Africa,7635.0
global_risk_data\constitutions_text\Mauritius_2016.html,Republic of Mauritius,Mauritius_2016,1968,2016.0,Mauritius 1968 (rev. 2016),Africa,37590.0
global_risk_data\constitutions_text\Mexico_2015.html,United Mexican States,Mexico_2015,1917,2015.0,Mexico 1917 (rev. 2015),Americas,62612.0
global_risk_data\constitutions_text\Micronesia_1990.html,Federated States of Micronesia,Micronesia_1990,1978,1990.0,Micronesia (Federated States of) 1978 (rev. 1990),Oceania,5264.0
global_risk_data\constitutions_text\Moldova_2016.html,Republic of Moldova,Moldova_2016,1994,2016.0,Moldova (Republic of) 1994 (rev. 2016),Europe,
global_risk_data\constitutions_text\Monaco_2002.html,Principality of Monaco,Monaco_2002,1962,2002.0,Monaco 1962 (rev. 2002),Europe,4383.0
global_risk_data\constitutions_text\Mongolia_2001.html,Mongolia,Mongolia_2001,1992,2001.0,Mongolia 1992 (rev. 2001),Asia,9428.0
global_risk_data\constitutions_text\Montenegro_2013.html,Montenegro,Montenegro_2013,2007,2013.0,Montenegro 2007 (rev. 2013),Europe,11831.0
global_risk_data\constitutions_text\Morocco_2011.html,Kingdom of Morocco,Morocco_2011,2011,,Morocco 2011,Africa,15852.0
global_risk_data\constitutions_text\Mozambique_2007.html,Republic of Mozambique,Mozambique_2007,2004,2007.0,Mozambique 2004 (rev. 2007),Africa,24000.0
global_risk_data\constitutions_text\Myanmar_2015.html,Republic of the Union of Myanmar,Myanmar_2015,2008,2015.0,Myanmar 2008 (rev. 2015),Asia,42312.0
global_risk_data\constitutions_text\Namibia_2014.html,Republic of Namibia,Namibia_2014,1990,2014.0,Namibia 1990 (rev. 2014),Africa,
global_risk_data\constitutions_text\Nauru_2015.html,Republic of Nauru,Nauru_2015,1968,2015.0,Nauru 1968 (rev. 2015),Oceania,13478.0
global_risk_data\constitutions_text\Nepal_2016.html,Federal Democratic Republic of Nepal,Nepal_2016,2015,2016.0,Nepal 2015 (rev. 2016),Asia,
global_risk_data\constitutions_text\Netherlands_2008.html,Kingdom of the Netherlands,Netherlands_2008,1814,2008.0,Netherlands 1814 (rev. 2008),Europe,9351.0
global_risk_data\constitutions_text\New_Zealand_2014.html,New Zealand,New_Zealand_2014,1852,2014.0,New Zealand 1852 (rev. 2014),Oceania,190863.0
global_risk_data\constitutions_text\Nicaragua_2014.html,Republic of Nicaragua,Nicaragua_2014,1987,2014.0,Nicaragua 1987 (rev. 2014),Americas,20916.0
global_risk_data\constitutions_text\Niger_2017.html,Republic of the Niger,Niger_2017,2010,2017.0,Niger 2010 (rev. 2017),Africa,14624.0
global_risk_data\constitutions_text\Nigeria_2011.html,Federal Republic of Nigeria,Nigeria_2011,1999,2011.0,Nigeria 1999 (rev. 2011),Africa,66806.0
global_risk_data\constitutions_text\Norway_2016.html,Kingdom of Norway,Norway_2016,1814,2016.0,Norway 1814 (rev. 2016),Europe,7388.0
global_risk_data\constitutions_text\Oman_2011.html,Sultanate of Oman,Oman_2011,1996,2011.0,Oman 1996 (rev. 2011),Asia,7561.0
global_risk_data\constitutions_text\Pakistan_2018.html,Islamic Republic of Pakistan,Pakistan_2018,1973,2018.0,"Pakistan 1973 (reinst. 2002, rev. 2018)",Asia,57805.0
global_risk_data\constitutions_text\Palau_1992.html,Republic of Palau,Palau_1992,1981,1992.0,Palau 1981 (rev. 1992),Oceania,7935.0
global_risk_data\constitutions_text\Palestine_2005.html,Palestine,Palestine_2005,2003,2005.0,Palestine 2003 (rev. 2005),Asia,8507.0
global_risk_data\constitutions_text\Panama_2004.html,Republic of Panama,Panama_2004,1972,2004.0,Panama 1972 (rev. 2004),Americas,25789.0
global_risk_data\constitutions_text\Papua_New_Guinea_2016.html,Papua New Guinea,Papua_New_Guinea_2016,1975,2016.0,Papua New Guinea 1975 (rev. 2016),Oceania,73061.0
global_risk_data\constitutions_text\Paraguay_2011.html,Republic of Paraguay,Paraguay_2011,1992,2011.0,Paraguay 1992 (rev. 2011),Americas,27696.0
global_risk_data\constitutions_text\Peoples_Republic_of_Korea_2016.html,Democratic People's Republic of Korea,Peoples_Republic_of_Korea_2016,1972,2016.0,Korea (Democratic People's Republic of) 1972 (rev. 2016),Asia,8939.0
global_risk_data\constitutions_text\Peru_2021.html,Republic of Peru,Peru_2021,1993,2021.0,Peru 1993 (rev. 2021),Americas,
global_risk_data\constitutions_text\Philippines_1987.html,Republic of the Philippines,Philippines_1987,1987,,Philippines 1987,Asia,21645.0
global_risk_data\constitutions_text\Poland_2009.html,Republic of Poland,Poland_2009,1997,2009.0,Poland 1997 (rev. 2009),Europe,20220.0
global_risk_data\constitutions_text\Portugal_2005.html,Portuguese Republic,Portugal_2005,1976,2005.0,Portugal 1976 (rev. 2005),Europe,36167.0
global_risk_data\constitutions_text\Qatar_2003.html,State of Qatar,Qatar_2003,2003,,Qatar 2003,Asia,6848.0
global_risk_data\constitutions_text\Republic_of_Korea_1987.html,Republic of Korea,Republic_of_Korea_1987,1948,1987.0,Korea (Republic of) 1948 (rev. 1987),Asia,9065.0
global_risk_data\constitutions_text\Romania_2003.html,Romania,Romania_2003,1991,2003.0,Romania 1991 (rev. 2003),Europe,14655.0
global_risk_data\constitutions_text\Russia_2014.html,Russian Federation,Russia_2014,1993,2014.0,Russian Federation 1993 (rev. 2014),Europe,13830.0
global_risk_data\constitutions_text\Rwanda_2015.html,Republic of Rwanda,Rwanda_2015,2003,2015.0,Rwanda 2003 (rev. 2015),Africa,14410.0
global_risk_data\constitutions_text\Samoa_2017.html,Independent State of Samoa,Samoa_2017,1962,2017.0,Samoa 1962 (rev. 2017),Oceania,19057.0
global_risk_data\constitutions_text\Sao_Tome_and_Principe_2003.html,Democratic Republic of Sao Tome and Principe,Sao_Tome_and_Principe_2003,1975,2003.0,Sao Tome and Principe 1975 (rev. 2003),Africa,13114.0
global_risk_data\constitutions_text\Saudi_Arabia_2013.html,Kingdom of Saudi Arabia,Saudi_Arabia_2013,1992,2013.0,Saudi Arabia 1992 (rev. 2013),Asia,6772.0
global_risk_data\constitutions_text\Senegal_2016.html,Republic of Senegal,Senegal_2016,2001,2016.0,Senegal 2001 (rev. 2016),Africa,9982.0
global_risk_data\constitutions_text\Serbia_2006.html,Republic of Serbia,Serbia_2006,2006,,Serbia 2006,Europe,19881.0
global_risk_data\constitutions_text\Seychelles_2017.html,Republic of Seychelles,Seychelles_2017,1993,2017.0,Seychelles 1993 (rev. 2017),Africa,38859.0
global_risk_data\constitutions_text\Sierra_Leone_2013.html,Republic of Sierra Leone,Sierra_Leone_2013,1991,2013.0,"Sierra Leone 1991 (reinst. 1996, rev. 2013)",Africa,44535.0
global_risk_data\constitutions_text\Singapore_2016.html,Republic of Singapore,Singapore_2016,1963,2016.0,Singapore 1963 (rev. 2016),Asia,48546.0
global_risk_data\constitutions_text\Slovakia_2017.html,Slovak Republic,Slovakia_2017,1992,2017.0,Slovakia 1992 (rev. 2017),Europe,20178.0
global_risk_data\constitutions_text\Slovenia_2016.html,Republic of Slovenia,Slovenia_2016,1991,2016.0,Slovenia 1991 (rev. 2016),Europe,10929.0
global_risk_data\constitutions_text\Socialist_Republic_of_Vietnam_2013.html,Socialist Republic of Viet Nam,Socialist_Republic_of_Vietnam_2013,1992,2013.0,Viet Nam 1992 (rev. 2013),Asia,11346.0
global_risk_data\constitutions_text\Solomon_Islands_2018.html,Solomon Islands,Solomon_Islands_2018,1978,2018.0,Solomon Islands 1978 (rev. 2018),Oceania,33789.0
global_risk_data\constitutions_text\Somalia_2012.html,Somali Republic,Somalia_2012,2012,,Somalia 2012,Africa,21725.0
global_risk_data\constitutions_text\South_Africa_2012.html,Republic of South Africa,South_Africa_2012,1996,2012.0,South Africa 1996 (rev. 2012),Africa,46055.0
global_risk_data\constitutions_text\South_Sudan_2013.html,Republic of South Sudan,South_Sudan_2013,2011,2013.0,South Sudan 2011 (rev. 2013),Africa,27236.0
global_risk_data\constitutions_text\Spain_2011.html,Kingdom of Spain,Spain_2011,1978,2011.0,Spain 1978 (rev. 2011),Europe,18150.0
global_risk_data\constitutions_text\Sri_Lanka_2015.html,Democratic Socialist Republic of Sri Lanka,Sri_Lanka_2015,1978,2015.0,Sri Lanka 1978 (rev. 2015),Asia,64135.0
global_risk_data\constitutions_text\St_Kitts_and_Nevis_1983.html,Saint Kitts and Nevis,St_Kitts_and_Nevis_1983,1983,,Saint Kitts and Nevis 1983,Americas,46393.0
global_risk_data\constitutions_text\St_Lucia_1978.html,Saint Lucia,St_Lucia_1978,1978,,Saint Lucia 1978,Americas,40034.0
global_risk_data\constitutions_text\St_Vincent_and_the_Grenadines_1979.html,Saint Vincent and the Grenadines,St_Vincent_and_the_Grenadines_1979,1979,,Saint Vincent and the Grenadines 1979,Americas,32972.0
global_risk_data\constitutions_text\Sudan_2019.html,Republic of the Sudan,Sudan_2019,2019,,Sudan 2019,Africa,7904.0
global_risk_data\constitutions_text\Surinam_1992.html,Republic of Suriname,Surinam_1992,1987,1992.0,Suriname 1987 (rev. 1992),Americas,12394.0
global_risk_data\constitutions_text\Swaziland_2005.html,Kingdom of Eswatini,Swaziland_2005,2005,,Eswatini 2005,Africa,48632.0
global_risk_data\constitutions_text\Sweden_2012.html,Kingdom of Sweden,Sweden_2012,1974,2012.0,Sweden 1974 (rev. 2012),Europe,60090.0
global_risk_data\constitutions_text\Switzerland_2014.html,Swiss Confederation,Switzerland_2014,1999,2014.0,Switzerland 1999 (rev. 2014),Europe,19817.0
global_risk_data\constitutions_text\Syria_2012.html,Syrian Arab Republic,Syria_2012,2012,,Syrian Arab Republic 2012,Asia,8186.0
global_risk_data\constitutions_text\Taiwan_2005.html,Republic of China,Taiwan_2005,1947,2005.0,Taiwan (Republic of China) 1947 (rev. 2005),Asia,11241.0
global_risk_data\constitutions_text\Tajikistan_2016.html,Republic of Tajikistan,Tajikistan_2016,1994,2016.0,Tajikistan 1994 (rev. 2016),Asia,8258.0
global_risk_data\constitutions_text\Tanzania_2005.html,United Republic of Tanzania,Tanzania_2005,1977,2005.0,Tanzania (United Republic of) 1977 (rev. 2005),Africa,35376.0
global_risk_data\constitutions_text\Thailand_2017.html,Kingdom of Thailand,Thailand_2017,2017,,Thailand 2017,Asia,44120.0
global_risk_data\constitutions_text\Togo_2007.html,Togolese Republic,Togo_2007,1992,2007.0,Togo 1992 (rev. 2007),Africa,10494.0
global_risk_data\constitutions_text\Tonga_2013.html,Kingdom of Tonga,Tonga_2013,1875,2013.0,Tonga 1875 (rev. 2013),Oceania,12328.0
global_risk_data\constitutions_text\Trinidad_and_Tobago_2007.html,Republic of Trinidad and Tobago,Trinidad_and_Tobago_2007,1976,2007.0,Trinidad and Tobago 1976 (rev. 2007),Americas,32322.0
global_risk_data\constitutions_text\Tunisia_2014.html,Republic of Tunisia,Tunisia_2014,2014,,Tunisia 2014,Africa,12492.0
global_risk_data\constitutions_text\Turkey_2017.html,Republic of Turkey,Turkey_2017,1982,2017.0,Turkey 1982 (rev. 2017),Asia,31608.0
global_risk_data\constitutions_text\Turkmenistan_2016.html,Turkmenistan,Turkmenistan_2016,2008,2016.0,Turkmenistan 2008 (rev. 2016),Asia,7408.0
global_risk_data\constitutions_text\Tuvalu_2010.html,Tuvalu,Tuvalu_2010,1986,2010.0,Tuvalu 1986 (rev. 2010),Oceania,34830.0
global_risk_data\constitutions_text\Uganda_2017.html,Republic of Uganda,Uganda_2017,1995,2017.0,Uganda 1995 (rev. 2017),Africa,51602.0
global_risk_data\constitutions_text\Ukraine_2019.html,Ukraine,Ukraine_2019,1996,2019.0,Ukraine 1996 (rev. 2019),Europe,21538.0
global_risk_data\constitutions_text\United_Arab_Emirates_2009.html,United Arab Emirates,United_Arab_Emirates_2009,1971,2009.0,United Arab Emirates 1971 (rev. 2009),Asia,10347.0
global_risk_data\constitutions_text\United_Kingdom_2013.html,United Kingdom of Great Britain and Northern Ireland,United_Kingdom_2013,1215,2013.0,United Kingdom 1215 (rev. 2013),Europe,236761.0
global_risk_data\constitutions_text\United_States_of_America_1992.html,United States of America,United_States_of_America_1992,1789,1992.0,United States of America 1789 (rev. 1992),Americas,7807.0
global_risk_data\constitutions_text\Uruguay_2004.html,Eastern Republic of Uruguay,Uruguay_2004,1966,2004.0,"Uruguay 1966 (reinst. 1985, rev. 2004)",Americas,30190.0
global_risk_data\constitutions_text\Uzbekistan_2011.html,Republic of Uzbekistan,Uzbekistan_2011,1992,2011.0,Uzbekistan 1992 (rev. 2011),Asia,10694.0
global_risk_data\constitutions_text\Vanuatu_2013.html,Republic of Vanuatu,Vanuatu_2013,1980,2013.0,Vanuatu 1980 (rev. 2013),Oceania,9464.0
global_risk_data\constitutions_text\Venezuela_2009.html,Bolivarian Republic of Venezuela,Venezuela_2009,1999,2009.0,Venezuela (Bolivarian Republic of) 1999 (rev. 2009),Americas,36527.0
global_risk_data\constitutions_text\Yemen_2015.html,Republic of Yemen,Yemen_2015,1991,2015.0,Yemen 1991 (rev. 2015),Asia,11913.0
global_risk_data\constitutions_text\Zambia_2016.html,Republic of Zambia,Zambia_2016,1991,2016.0,Zambia 1991 (rev. 2016),Africa,38867.0
global_risk_data\constitutions_text\Zimbabwe_2017.html,Republic of Zimbabwe,Zimbabwe_2017,2013,2017.0,Zimbabwe 2013 (rev. 2017),Africa,55720.0
